versioninfo
{
	"editorversion" "400"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "778"
		side
		{
			"id" "202"
			"plane" "(-432 32 256) (-432 32 64) (-448 32 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "201"
			"plane" "(-448 448 256) (-448 448 64) (-432 448 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "200"
			"plane" "(-432 448 256) (-432 448 64) (-432 32 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "199"
			"plane" "(-448 32 256) (-448 32 64) (-448 448 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "198"
			"plane" "(-432 448 64) (-448 448 64) (-448 32 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 -1 0 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "197"
			"plane" "(-432 32 256) (-448 32 256) (-448 448 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 -1 0 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "813"
		side
		{
			"id" "214"
			"plane" "(-448 32 256) (-448 32 224) (-432 32 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "213"
			"plane" "(-432 -64 256) (-432 -64 224) (-448 -64 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "212"
			"plane" "(-448 -64 256) (-448 -64 224) (-448 32 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "211"
			"plane" "(-432 32 256) (-432 32 224) (-432 -64 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "210"
			"plane" "(-432 32 224) (-448 32 224) (-448 -64 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 1 0 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "209"
			"plane" "(-432 -64 256) (-448 -64 256) (-448 32 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 1 0 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 242"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1011"
		side
		{
			"id" "350"
			"plane" "(480 -480 256) (480 -480 64) (464 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "349"
			"plane" "(464 -64 256) (464 -64 64) (480 -64 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "348"
			"plane" "(464 -480 256) (464 -480 64) (464 -64 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 80] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "347"
			"plane" "(480 -64 256) (480 -64 64) (480 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 80] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "346"
			"plane" "(480 -64 64) (464 -64 64) (464 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 160] 0.25"
			"vaxis" "[0 -1 0 240] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "345"
			"plane" "(480 -480 256) (464 -480 256) (464 -64 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 -1 0 240] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1043"
		side
		{
			"id" "409"
			"plane" "(480 32 256) (480 32 64) (464 32 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "408"
			"plane" "(464 448 256) (464 448 64) (480 448 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "407"
			"plane" "(464 32 256) (464 32 64) (464 448 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "406"
			"plane" "(480 448 256) (480 448 64) (480 32 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "405"
			"plane" "(480 448 64) (464 448 64) (464 32 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 160] 0.25"
			"vaxis" "[0 -1 0 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "404"
			"plane" "(480 32 256) (464 32 256) (464 448 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -32] 0.25"
			"vaxis" "[0 -1 0 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1178"
		side
		{
			"id" "557"
			"plane" "(-32 432 256) (-32 432 224) (-32 448 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "556"
			"plane" "(64 448 256) (64 448 224) (64 432 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "555"
			"plane" "(-32 448 256) (-32 448 224) (64 448 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "554"
			"plane" "(64 432 256) (64 432 224) (-32 432 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 0] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "553"
			"plane" "(-32 448 224) (-32 432 224) (64 432 224)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[-1 0 0 320] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "552"
			"plane" "(-32 432 256) (-32 448 256) (64 448 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 64] 0.25"
			"vaxis" "[-1 0 0 320] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 242"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1179"
		side
		{
			"id" "563"
			"plane" "(464 448 256) (464 448 64) (464 432 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "562"
			"plane" "(64 432 256) (64 432 64) (64 448 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "561"
			"plane" "(464 432 256) (464 432 64) (64 432 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "560"
			"plane" "(64 448 256) (64 448 64) (464 448 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "559"
			"plane" "(64 448 64) (64 432 64) (464 432 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 64] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "558"
			"plane" "(64 432 256) (64 448 256) (464 448 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1211"
		side
		{
			"id" "622"
			"plane" "(-32 448 256) (-32 448 64) (-32 432 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "621"
			"plane" "(-432 432 256) (-432 432 64) (-432 448 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "620"
			"plane" "(-32 432 256) (-32 432 64) (-432 432 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "619"
			"plane" "(-432 448 256) (-432 448 64) (-32 448 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "618"
			"plane" "(-432 448 64) (-432 432 64) (-32 432 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 64] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "617"
			"plane" "(-432 432 256) (-432 448 256) (-32 448 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 64] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1212"
		side
		{
			"id" "628"
			"plane" "(-80 -464 256) (-80 -464 64) (-80 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "627"
			"plane" "(-432 -480 256) (-432 -480 64) (-432 -464 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "626"
			"plane" "(-432 -464 256) (-432 -464 64) (-80 -464 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "625"
			"plane" "(-80 -480 256) (-80 -480 64) (-432 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 128] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "624"
			"plane" "(-432 -464 64) (-432 -480 64) (-80 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 96] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "623"
			"plane" "(-432 -480 256) (-432 -464 256) (-80 -464 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 32] 0.25"
			"vaxis" "[1 0 0 192] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1244"
		side
		{
			"id" "687"
			"plane" "(-80 -480 256) (-80 -480 222) (-80 -464 222)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 272] 0.25"
			"vaxis" "[0 0 -1 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "686"
			"plane" "(80 -464 256) (80 -464 222) (80 -480 222)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 272] 0.25"
			"vaxis" "[0 0 -1 56] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "685"
			"plane" "(80 -480 256) (80 -480 222) (-80 -480 222)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -288] 0.25"
			"vaxis" "[0 0 -1 248] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "684"
			"plane" "(-80 -464 256) (-80 -464 222) (80 -464 222)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[1 0 0 -368] 0.25"
			"vaxis" "[0 0 -1 248] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "683"
			"plane" "(-80 -464 222) (-80 -480 222) (80 -480 222)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 -272] 0.25"
			"vaxis" "[-1 0 0 32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "682"
			"plane" "(-80 -480 256) (-80 -464 256) (80 -464 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 272] 0.25"
			"vaxis" "[-1 0 0 32] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 242"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "1245"
		side
		{
			"id" "693"
			"plane" "(464 -464 256) (464 -464 64) (464 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "692"
			"plane" "(80 -480 256) (80 -480 64) (80 -464 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 32] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "691"
			"plane" "(80 -464 256) (80 -464 64) (464 -464 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 96] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "690"
			"plane" "(464 -480 256) (464 -480 64) (80 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[-1 0 0 96] 0.25"
			"vaxis" "[0 0 -1 256] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "689"
			"plane" "(80 -464 64) (80 -480 64) (464 -480 64)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 1 0 96] 0.25"
			"vaxis" "[1 0 0 224] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "688"
			"plane" "(80 -480 256) (80 -464 256) (464 -464 256)"
			"material" "DEV/DEV_MEASUREWALL01A"
			"uaxis" "[0 -1 0 32] 0.25"
			"vaxis" "[1 0 0 224] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		editor
		{
			"color" "0 233 150"
			"visgroupshown" "1"
			"visgroupautoshown" "1"
		}
	}
	solid
	{
		"id" "3325"
		side
		{
			"id" "1136"
			"plane" "(-1040 -3072 576) (-1040 1024 576) (-1008 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1137"
			"plane" "(-1040 1024 64) (-1040 -3072 64) (-1008 -3072 64)"
			"material" "TOOLS/TOOLSSKYBOX"
			"uaxis" "[1 0 0 64] 0.25"
			"vaxis" "[0 -1 0 0] 0.25"
			"rotation" "0"
			"lightmapscale" "16"
			"smoothing_groups" "0"
		}
		side
		{
			"id" "1138"
			"plane" "(-1040 -3072 64) (-1040 1024 64) (-1040 1024 576)"
			"material" "TOOLS/TOOLSSKYBOX"
